Gene,Gene name,Brain region,TPM,pTPM,nTPM,Species
ENSG00000069696,DRD4,amygdala,3,4.1,3.5,Human
ENSG00000069696,DRD4,basalganglia,4,5.7,3.6,Human
ENSG00000069696,DRD4,cerebellum,5,8.6,5.3,Human
ENSG00000069696,DRD4,cerebralcortex,4.1,6.1,3.6,Human
ENSG00000069696,DRD4,choroidplexus,1.2,1.6,1.8,Human
ENSG00000069696,DRD4,hippocampalformation,2.5,3.7,2.8,Human
ENSG00000069696,DRD4,hypothalamus,2.4,3.5,2.4,Human
ENSG00000069696,DRD4,medullaoblongata,4.5,7.2,3.1,Human
ENSG00000069696,DRD4,midbrain,4.8,7,3,Human
ENSG00000069696,DRD4,pons,4.2,6.2,3.7,Human
ENSG00000069696,DRD4,spinalcord,3.3,4.8,2.3,Human
ENSG00000069696,DRD4,thalamus,2.9,4,3.6,Human
ENSG00000069696,DRD4,whitematter,5.4,8.8,3.9,Human
ENSG00000102468,HTR2A,amygdala,7.3,10.5,10,Human
ENSG00000102468,HTR2A,basalganglia,24.3,36.1,23.1,Human
ENSG00000102468,HTR2A,cerebellum,3.7,5.3,3.5,Human
ENSG00000102468,HTR2A,cerebralcortex,39.3,59.6,39.7,Human
ENSG00000102468,HTR2A,choroidplexus,6.5,8.7,18.1,Human
ENSG00000102468,HTR2A,hippocampalformation,10.8,16.1,11.8,Human
ENSG00000102468,HTR2A,hypothalamus,26.4,36.5,23.2,Human
ENSG00000102468,HTR2A,medullaoblongata,5.7,8.2,6.3,Human
ENSG00000102468,HTR2A,midbrain,11.9,16.6,8.5,Human
ENSG00000102468,HTR2A,pons,11.6,16.1,12.2,Human
ENSG00000102468,HTR2A,spinalcord,3.5,5.1,5.5,Human
ENSG00000102468,HTR2A,thalamus,4.1,5.9,7.5,Human
ENSG00000102468,HTR2A,whitematter,18.5,30.5,18.7,Human
ENSG00000135312,HTR1B,amygdala,5.4,7.6,7.9,Human
ENSG00000135312,HTR1B,basalganglia,13.7,20.1,16.1,Human
ENSG00000135312,HTR1B,cerebellum,1.3,1.9,1.6,Human
ENSG00000135312,HTR1B,cerebralcortex,6.8,9.3,11.2,Human
ENSG00000135312,HTR1B,choroidplexus,0.1,0.1,0.1,Human
ENSG00000135312,HTR1B,hippocampalformation,2.1,3.1,2.5,Human
